"Id","OrderId","ProductId","UnitPrice","Quantity","Discount"
"10506/25",10506,25,14,18,0.1
"10506/70",10506,70,15,14,0.1
"10507/43",10507,43,46,15,0.15
"10507/48",10507,48,12.75,15,0.15
"10508/13",10508,13,6,10,0.0
"10508/39",10508,39,18,10,0.0
"10509/28",10509,28,45.6,3,0.0
"10510/29",10510,29,123.79,36,0.0
"10510/75",10510,75,7.75,36,0.1
"10511/4",10511,4,22,50,0.15
"10511/7",10511,7,30,50,0.15
"10511/8",10511,8,40,10,0.15
"10512/24",10512,24,4.5,10,0.15
"10512/46",10512,46,12,9,0.15
"10512/47",10512,47,9.5,6,0.15
"10512/60",10512,60,34,12,0.15
"10513/21",10513,21,10,40,0.2
"10513/32",10513,32,32,50,0.2
"10513/61",10513,61,28.5,15,0.2
"10514/20",10514,20,81,39,0.0
"10514/28",10514,28,45.6,35,0.0
"10514/56",10514,56,38,70,0.0
"10514/65",10514,65,21.05,39,0.0
"10514/75",10514,75,7.75,50,0.0
"10515/9",10515,9,97,16,0.15
"10515/16",10515,16,17.45,50,0.0
"10515/27",10515,27,43.9,120,0.0
"10515/33",10515,33,2.5,16,0.15
"10515/60",10515,60,34,84,0.15
"10516/18",10516,18,62.5,25,0.1
"10516/41",10516,41,9.65,80,0.1
"10516/42",10516,42,14,20,0.0
"10517/52",10517,52,7,6,0.0
"10517/59",10517,59,55,4,0.0
"10517/70",10517,70,15,6,0.0
"10518/24",10518,24,4.5,5,0.0
"10518/38",10518,38,263.5,15,0.0
"10518/44",10518,44,19.45,9,0.0
"10519/10",10519,10,31,16,0.05
"10519/56",10519,56,38,40,0.0
"10519/60",10519,60,34,10,0.05
"10520/24",10520,24,4.5,8,0.0
"10520/53",10520,53,32.8,5,0.0
"10521/35",10521,35,18,3,0.0
"10521/41",10521,41,9.65,10,0.0
"10521/68",10521,68,12.5,6,0.0
"10522/1",10522,1,18,40,0.2
"10522/8",10522,8,40,24,0.0
"10522/30",10522,30,25.89,20,0.2
"10522/40",10522,40,18.4,25,0.2
"10523/17",10523,17,39,25,0.1
"10523/20",10523,20,81,15,0.1
"10523/37",10523,37,26,18,0.1
"10523/41",10523,41,9.65,6,0.1
"10524/10",10524,10,31,2,0.0
"10524/30",10524,30,25.89,10,0.0
"10524/43",10524,43,46,60,0.0
"10524/54",10524,54,7.45,15,0.0
"10525/36",10525,36,19,30,0.0
"10525/40",10525,40,18.4,15,0.1
"10526/1",10526,1,18,8,0.15
"10526/13",10526,13,6,10,0.0
"10526/56",10526,56,38,30,0.15
"10527/4",10527,4,22,50,0.1
"10527/36",10527,36,19,30,0.1
"10528/11",10528,11,21,3,0.0
"10528/33",10528,33,2.5,8,0.2
"10528/72",10528,72,34.8,9,0.0
"10529/55",10529,55,24,14,0.0
"10529/68",10529,68,12.5,20,0.0
"10529/69",10529,69,36,10,0.0
"10530/17",10530,17,39,40,0.0
"10530/43",10530,43,46,25,0.0
"10530/61",10530,61,28.5,20,0.0
"10530/76",10530,76,18,50,0.0
"10531/59",10531,59,55,2,0.0
"10532/30",10532,30,25.89,15,0.0
"10532/66",10532,66,17,24,0.0
"10533/4",10533,4,22,50,0.05
"10533/72",10533,72,34.8,24,0.0
"10533/73",10533,73,15,24,0.05
"10534/30",10534,30,25.89,10,0.0
"10534/40",10534,40,18.4,10,0.2
"10534/54",10534,54,7.45,10,0.2
"10535/11",10535,11,21,50,0.1
"10535/40",10535,40,18.4,10,0.1
"10535/57",10535,57,19.5,5,0.1
"10535/59",10535,59,55,15,0.1
"10536/12",10536,12,38,15,0.25
"10536/31",10536,31,12.5,20,0.0
"10536/33",10536,33,2.5,30,0.0
"10536/60",10536,60,34,35,0.25
"10537/31",10537,31,12.5,30,0.0
"10537/51",10537,51,53,6,0.0
"10537/58",10537,58,13.25,20,0.0
"10537/72",10537,72,34.8,21,0.0
"10537/73",10537,73,15,9,0.0
"10538/70",10538,70,15,7,0.0
"10538/72",10538,72,34.8,1,0.0
"10539/13",10539,13,6,8,0.0
"10539/21",10539,21,10,15,0.0
"10539/33",10539,33,2.5,15,0.0
"10539/49",10539,49,20,6,0.0
"10540/3",10540,3,10,60,0.0
"10540/26",10540,26,31.23,40,0.0
"10540/38",10540,38,263.5,30,0.0
"10540/68",10540,68,12.5,35,0.0
"10541/24",10541,24,4.5,35,0.1
"10541/38",10541,38,263.5,4,0.1
"10541/65",10541,65,21.05,36,0.1
"10541/71",10541,71,21.5,9,0.1
"10542/11",10542,11,21,15,0.05
"10542/54",10542,54,7.45,24,0.05
"10543/12",10543,12,38,30,0.15
"10543/23",10543,23,9,70,0.15
"10544/28",10544,28,45.6,7,0.0
"10544/67",10544,67,14,7,0.0
"10545/11",10545,11,21,10,0.0
"10546/7",10546,7,30,10,0.0
"10546/35",10546,35,18,30,0.0
"10546/62",10546,62,49.3,40,0.0
"10547/32",10547,32,32,24,0.15
"10547/36",10547,36,19,60,0.0
"10548/34",10548,34,14,10,0.25
"10548/41",10548,41,9.65,14,0.0
"10549/31",10549,31,12.5,55,0.15
"10549/45",10549,45,9.5,100,0.15
"10549/51",10549,51,53,48,0.15
"10550/17",10550,17,39,8,0.1
"10550/19",10550,19,9.2,10,0.0
"10550/21",10550,21,10,6,0.1
"10550/61",10550,61,28.5,10,0.1
"10551/16",10551,16,17.45,40,0.15
"10551/35",10551,35,18,20,0.15
"10551/44",10551,44,19.45,40,0.0
"10552/69",10552,69,36,18,0.0
"10552/75",10552,75,7.75,30,0.0
"10553/11",10553,11,21,15,0.0
"10553/16",10553,16,17.45,14,0.0
"10553/22",10553,22,21,24,0.0
"10553/31",10553,31,12.5,30,0.0
"10553/35",10553,35,18,6,0.0
"10554/16",10554,16,17.45,30,0.05
"10554/23",10554,23,9,20,0.05
"10554/62",10554,62,49.3,20,0.05
"10554/77",10554,77,13,10,0.05
"10555/14",10555,14,23.25,30,0.2
"10555/19",10555,19,9.2,35,0.2
"10555/24",10555,24,4.5,18,0.2
"10555/51",10555,51,53,20,0.2
"10555/56",10555,56,38,40,0.2
"10556/72",10556,72,34.8,24,0.0
"10557/64",10557,64,33.25,30,0.0
"10557/75",10557,75,7.75,20,0.0
"10558/47",10558,47,9.5,25,0.0
"10558/51",10558,51,53,20,0.0
"10558/52",10558,52,7,30,0.0
"10558/53",10558,53,32.8,18,0.0
"10558/73",10558,73,15,3,0.0
"10559/41",10559,41,9.65,12,0.05
"10559/55",10559,55,24,18,0.05
"10560/30",10560,30,25.89,20,0.0
"10560/62",10560,62,49.3,15,0.25
"10561/44",10561,44,19.45,10,0.0
"10561/51",10561,51,53,50,0.0
"10562/33",10562,33,2.5,20,0.1
"10562/62",10562,62,49.3,10,0.1
"10563/36",10563,36,19,25,0.0
"10563/52",10563,52,7,70,0.0
"10564/17",10564,17,39,16,0.05
"10564/31",10564,31,12.5,6,0.05
"10564/55",10564,55,24,25,0.05
"10565/24",10565,24,4.5,25,0.1
"10565/64",10565,64,33.25,18,0.1
"10566/11",10566,11,21,35,0.15
"10566/18",10566,18,62.5,18,0.15
"10566/76",10566,76,18,10,0.0
"10567/31",10567,31,12.5,60,0.2
"10567/51",10567,51,53,3,0.0
"10567/59",10567,59,55,40,0.2
"10568/10",10568,10,31,5,0.0
"10569/31",10569,31,12.5,35,0.2
"10569/76",10569,76,18,30,0.0
"10570/11",10570,11,21,15,0.05
"10570/56",10570,56,38,60,0.05
"10571/14",10571,14,23.25,11,0.15
"10571/42",10571,42,14,28,0.15
"10572/16",10572,16,17.45,12,0.1
"10572/32",10572,32,32,10,0.1
"10572/40",10572,40,18.4,50,0.0
"10572/75",10572,75,7.75,15,0.1
"10573/17",10573,17,39,18,0.0
"10573/34",10573,34,14,40,0.0
"10573/53",10573,53,32.8,25,0.0
"10574/33",10574,33,2.5,14,0.0
"10574/40",10574,40,18.4,2,0.0
"10574/62",10574,62,49.3,10,0.0
"10574/64",10574,64,33.25,6,0.0
"10575/59",10575,59,55,12,0.0
"10575/63",10575,63,43.9,6,0.0
"10575/72",10575,72,34.8,30,0.0
"10575/76",10575,76,18,10,0.0
"10576/1",10576,1,18,10,0.0
"10576/31",10576,31,12.5,20,0.0
"10576/44",10576,44,19.45,21,0.0
"10577/39",10577,39,18,10,0.0
"10577/75",10577,75,7.75,20,0.0
"10577/77",10577,77,13,18,0.0
"10578/35",10578,35,18,20,0.0
"10578/57",10578,57,19.5,6,0.0
"10579/15",10579,15,15.5,10,0.0
"10579/75",10579,75,7.75,21,0.0
"10580/14",10580,14,23.25,15,0.05
"10580/41",10580,41,9.65,9,0.05
"10580/65",10580,65,21.05,30,0.05
"10581/75",10581,75,7.75,50,0.2
"10582/57",10582,57,19.5,4,0.0
"10582/76",10582,76,18,14,0.0
"10583/29",10583,29,123.79,10,0.0
"10583/60",10583,60,34,24,0.15
"10583/69",10583,69,36,10,0.15
"10584/31",10584,31,12.5,50,0.05
"10585/47",10585,47,9.5,15,0.0
"10586/52",10586,52,7,4,0.15
"10587/26",10587,26,31.23,6,0.0
"10587/35",10587,35,18,20,0.0
"10587/77",10587,77,13,20,0.0
"10588/18",10588,18,62.5,40,0.2
"10588/42",10588,42,14,100,0.2
"10589/35",10589,35,18,4,0.0
"10590/1",10590,1,18,20,0.0
"10590/77",10590,77,13,60,0.05
"10591/3",10591,3,10,14,0.0
"10591/7",10591,7,30,10,0.0
"10591/54",10591,54,7.45,50,0.0
"10592/15",10592,15,15.5,25,0.05
"10592/26",10592,26,31.23,5,0.05
"10593/20",10593,20,81,21,0.2
"10593/69",10593,69,36,20,0.2
"10593/76",10593,76,18,4,0.2
"10594/52",10594,52,7,24,0.0
"10594/58",10594,58,13.25,30,0.0
"10595/35",10595,35,18,30,0.25
"10595/61",10595,61,28.5,120,0.25
"10595/69",10595,69,36,65,0.25
"10596/56",10596,56,38,5,0.2
"10596/63",10596,63,43.9,24,0.2
"10596/75",10596,75,7.75,30,0.2
"10597/24",10597,24,4.5,35,0.2
"10597/57",10597,57,19.5,20,0.0
"10597/65",10597,65,21.05,12,0.2
"10598/27",10598,27,43.9,50,0.0
"10598/71",10598,71,21.5,9,0.0
"10599/62",10599,62,49.3,10,0.0
"10600/54",10600,54,7.45,4,0.0
"10600/73",10600,73,15,30,0.0
"10601/13",10601,13,6,60,0.0
"10601/59",10601,59,55,35,0.0
"10602/77",10602,77,13,5,0.25
"10603/22",10603,22,21,48,0.0
"10603/49",10603,49,20,25,0.05
"10604/48",10604,48,12.75,6,0.1
"10604/76",10604,76,18,10,0.1
"10605/16",10605,16,17.45,30,0.05
"10605/59",10605,59,55,20,0.05
"10605/60",10605,60,34,70,0.05
"10605/71",10605,71,21.5,15,0.05
"10606/4",10606,4,22,20,0.2
"10606/55",10606,55,24,20,0.2
"10606/62",10606,62,49.3,10,0.2
"10607/7",10607,7,30,45,0.0
"10607/17",10607,17,39,100,0.0
"10607/33",10607,33,2.5,14,0.0
"10607/40",10607,40,18.4,42,0.0
"10607/72",10607,72,34.8,12,0.0
"10608/56",10608,56,38,28,0.0
"10609/1",10609,1,18,3,0.0
"10609/10",10609,10,31,10,0.0
"10609/21",10609,21,10,6,0.0
"10610/36",10610,36,19,21,0.25
"10611/1",10611,1,18,6,0.0
"10611/2",10611,2,19,10,0.0
"10611/60",10611,60,34,15,0.0
"10612/10",10612,10,31,70,0.0
"10612/36",10612,36,19,55,0.0
"10612/49",10612,49,20,18,0.0
"10612/60",10612,60,34,40,0.0
"10612/76",10612,76,18,80,0.0
"10613/13",10613,13,6,8,0.1
"10613/75",10613,75,7.75,40,0.0
"10614/11",10614,11,21,14,0.0
"10614/21",10614,21,10,8,0.0
"10614/39",10614,39,18,5,0.0
"10615/55",10615,55,24,5,0.0
"10616/38",10616,38,263.5,15,0.05
"10616/56",10616,56,38,14,0.0
"10616/70",10616,70,15,15,0.05
"10616/71",10616,71,21.5,15,0.05
"10617/59",10617,59,55,30,0.15
"10618/6",10618,6,25,70,0.0
"10618/56",10618,56,38,20,0.0
"10618/68",10618,68,12.5,15,0.0
"10619/21",10619,21,10,42,0.0
"10619/22",10619,22,21,40,0.0
"10620/24",10620,24,4.5,5,0.0
"10620/52",10620,52,7,5,0.0
"10621/19",10621,19,9.2,5,0.0
"10621/23",10621,23,9,10,0.0
"10621/70",10621,70,15,20,0.0
"10621/71",10621,71,21.5,15,0.0
"10622/2",10622,2,19,20,0.0
"10622/68",10622,68,12.5,18,0.2
"10623/14",10623,14,23.25,21,0.0
"10623/19",10623,19,9.2,15,0.1
"10623/21",10623,21,10,25,0.1
"10623/24",10623,24,4.5,3,0.0
"10623/35",10623,35,18,30,0.1
"10624/28",10624,28,45.6,10,0.0
"10624/29",10624,29,123.79,6,0.0
"10624/44",10624,44,19.45,10,0.0
"10625/14",10625,14,23.25,3,0.0
"10625/42",10625,42,14,5,0.0
"10625/60",10625,60,34,10,0.0
"10626/53",10626,53,32.8,12,0.0
"10626/60",10626,60,34,20,0.0
"10626/71",10626,71,21.5,20,0.0
"10627/62",10627,62,49.3,15,0.0
"10627/73",10627,73,15,35,0.15
"10628/1",10628,1,18,25,0.0
"10629/29",10629,29,123.79,20,0.0
"10629/64",10629,64,33.25,9,0.0
"10630/55",10630,55,24,12,0.05
"10630/76",10630,76,18,35,0.0
"10631/75",10631,75,7.75,8,0.1
"10632/2",10632,2,19,30,0.05
"10632/33",10632,33,2.5,20,0.05
"10633/12",10633,12,38,36,0.15
"10633/13",10633,13,6,13,0.15
"10633/26",10633,26,31.23,35,0.15
"10633/62",10633,62,49.3,80,0.15
"10634/7",10634,7,30,35,0.0
"10634/18",10634,18,62.5,50,0.0
"10634/51",10634,51,53,15,0.0
"10634/75",10634,75,7.75,2,0.0
"10635/4",10635,4,22,10,0.1
"10635/5",10635,5,21.35,15,0.1
"10635/22",10635,22,21,40,0.0
"10636/4",10636,4,22,25,0.0
"10636/58",10636,58,13.25,6,0.0
"10637/11",10637,11,21,10,0.0
"10637/50",10637,50,16.25,25,0.05
"10637/56",10637,56,38,60,0.05
"10638/45",10638,45,9.5,20,0.0
"10638/65",10638,65,21.05,21,0.0
"10638/72",10638,72,34.8,60,0.0
"10639/18",10639,18,62.5,8,0.0
"10640/69",10640,69,36,20,0.25
"10640/70",10640,70,15,15,0.25
"10641/2",10641,2,19,50,0.0
"10641/40",10641,40,18.4,60,0.0
"10642/21",10642,21,10,30,0.2
"10642/61",10642,61,28.5,20,0.2
"10643/28",10643,28,45.6,15,0.25
"10643/39",10643,39,18,21,0.25
"10643/46",10643,46,12,2,0.25
"10644/18",10644,18,62.5,4,0.1
"10644/43",10644,43,46,20,0.0
"10644/46",10644,46,12,21,0.1
"10645/18",10645,18,62.5,20,0.0
"10645/36",10645,36,19,15,0.0
"10646/1",10646,1,18,15,0.25
"10646/10",10646,10,31,18,0.25
"10646/71",10646,71,21.5,30,0.25
"10646/77",10646,77,13,35,0.25
"10647/19",10647,19,9.2,30,0.0
"10647/39",10647,39,18,20,0.0
"10648/22",10648,22,21,15,0.0
"10648/24",10648,24,4.5,15,0.15
"10649/28",10649,28,45.6,20,0.0
"10649/72",10649,72,34.8,15,0.0
"10650/30",10650,30,25.89,30,0.0
"10650/53",10650,53,32.8,25,0.05
"10650/54",10650,54,7.45,30,0.0
"10651/19",10651,19,9.2,12,0.25
"10651/22",10651,22,21,20,0.25
"10652/30",10652,30,25.89,2,0.25
"10652/42",10652,42,14,20,0.0
"10653/16",10653,16,17.45,30,0.1
"10653/60",10653,60,34,20,0.1
"10654/4",10654,4,22,12,0.1
"10654/39",10654,39,18,20,0.1
"10654/54",10654,54,7.45,6,0.1
"10655/41",10655,41,9.65,20,0.2
"10656/14",10656,14,23.25,3,0.1
"10656/44",10656,44,19.45,28,0.1
"10656/47",10656,47,9.5,6,0.1
"10657/15",10657,15,15.5,50,0.0
"10657/41",10657,41,9.65,24,0.0
"10657/46",10657,46,12,45,0.0
"10657/47",10657,47,9.5,10,0.0
"10657/56",10657,56,38,45,0.0
"10657/60",10657,60,34,30,0.0
"10658/21",10658,21,10,60,0.0
"10658/40",10658,40,18.4,70,0.05
"10658/60",10658,60,34,55,0.05
"10658/77",10658,77,13,70,0.05
"10659/31",10659,31,12.5,20,0.05
"10659/40",10659,40,18.4,24,0.05
"10659/70",10659,70,15,40,0.05
"10660/20",10660,20,81,21,0.0
"10661/39",10661,39,18,3,0.2
"10661/58",10661,58,13.25,49,0.2
"10662/68",10662,68,12.5,10,0.0
"10663/40",10663,40,18.4,30,0.05
"10663/42",10663,42,14,30,0.05
"10663/51",10663,51,53,20,0.05
"10664/10",10664,10,31,24,0.15
"10664/56",10664,56,38,12,0.15
"10664/65",10664,65,21.05,15,0.15
"10665/51",10665,51,53,20,0.0
"10665/59",10665,59,55,1,0.0
"10665/76",10665,76,18,10,0.0
"10666/29",10666,29,123.79,36,0.0
"10666/65",10666,65,21.05,10,0.0
"10667/69",10667,69,36,45,0.2
"10667/71",10667,71,21.5,14,0.2
"10668/31",10668,31,12.5,8,0.1
"10668/55",10668,55,24,4,0.1
"10668/64",10668,64,33.25,15,0.1
"10669/36",10669,36,19,30,0.0
"10670/23",10670,23,9,32,0.0
"10670/46",10670,46,12,60,0.0
"10670/67",10670,67,14,25,0.0
"10670/73",10670,73,15,50,0.0
"10670/75",10670,75,7.75,25,0.0
"10671/16",10671,16,17.45,10,0.0
"10671/62",10671,62,49.3,10,0.0
"10671/65",10671,65,21.05,12,0.0
"10672/38",10672,38,263.5,15,0.1
"10672/71",10672,71,21.5,12,0.0
"10673/16",10673,16,17.45,3,0.0
"10673/42",10673,42,14,6,0.0
"10673/43",10673,43,46,6,0.0
"10674/23",10674,23,9,5,0.0
"10675/14",10675,14,23.25,30,0.0
"10675/53",10675,53,32.8,10,0.0
"10675/58",10675,58,13.25,30,0.0
"10676/10",10676,10,31,2,0.0
"10676/19",10676,19,9.2,7,0.0
"10676/44",10676,44,19.45,21,0.0
"10677/26",10677,26,31.23,30,0.15
"10677/33",10677,33,2.5,8,0.15
"10678/12",10678,12,38,100,0.0
"10678/33",10678,33,2.5,30,0.0
"10678/41",10678,41,9.65,120,0.0
"10678/54",10678,54,7.45,30,0.0
"10679/59",10679,59,55,12,0.0
"10680/16",10680,16,17.45,50,0.25
"10680/31",10680,31,12.5,20,0.25
"10680/42",10680,42,14,40,0.25
"10681/19",10681,19,9.2,30,0.1
"10681/21",10681,21,10,12,0.1
"10681/64",10681,64,33.25,28,0.0
"10682/33",10682,33,2.5,30,0.0
"10682/66",10682,66,17,4,0.0
"10682/75",10682,75,7.75,30,0.0
"10683/52",10683,52,7,9,0.0
"10684/40",10684,40,18.4,20,0.0
"10684/47",10684,47,9.5,40,0.0
"10684/60",10684,60,34,30,0.0
"10685/10",10685,10,31,20,0.0
"10685/41",10685,41,9.65,4,0.0
"10685/47",10685,47,9.5,15,0.0
"10686/17",10686,17,39,30,0.2
"10686/26",10686,26,31.23,15,0.0
"10687/9",10687,9,97,50,0.25
"10687/29",10687,29,123.79,10,0.0
"10687/36",10687,36,19,6,0.25
"10688/10",10688,10,31,18,0.1
"10688/28",10688,28,45.6,60,0.1
"10688/34",10688,34,14,14,0.0
"10689/1",10689,1,18,35,0.25
"10690/56",10690,56,38,20,0.25
"10690/77",10690,77,13,30,0.25
"10691/1",10691,1,18,30,0.0
"10691/29",10691,29,123.79,40,0.0
"10691/43",10691,43,46,40,0.0
"10691/44",10691,44,19.45,24,0.0
"10691/62",10691,62,49.3,48,0.0
"10692/63",10692,63,43.9,20,0.0
"10693/9",10693,9,97,6,0.0
"10693/54",10693,54,7.45,60,0.15
"10693/69",10693,69,36,30,0.15
"10693/73",10693,73,15,15,0.15
"10694/7",10694,7,30,90,0.0
"10694/59",10694,59,55,25,0.0
"10694/70",10694,70,15,50,0.0
"10695/8",10695,8,40,10,0.0
"10695/12",10695,12,38,4,0.0
"10695/24",10695,24,4.5,20,0.0
"10696/17",10696,17,39,20,0.0
"10696/46",10696,46,12,18,0.0
"10697/19",10697,19,9.2,7,0.25
"10697/35",10697,35,18,9,0.25
"10697/58",10697,58,13.25,30,0.25
"10697/70",10697,70,15,30,0.25
"10698/11",10698,11,21,15,0.0
"10698/17",10698,17,39,8,0.05
"10698/29",10698,29,123.79,12,0.05
"10698/65",10698,65,21.05,65,0.05
"10698/70",10698,70,15,8,0.05
"10699/47",10699,47,9.5,12,0.0
"10700/1",10700,1,18,5,0.2
"10700/34",10700,34,14,12,0.2
"10700/68",10700,68,12.5,40,0.2
"10700/71",10700,71,21.5,60,0.2
"10701/59",10701,59,55,42,0.15
"10701/71",10701,71,21.5,20,0.15
"10701/76",10701,76,18,35,0.15
"10702/3",10702,3,10,6,0.0
"10702/76",10702,76,18,15,0.0
"10703/2",10703,2,19,5,0.0
"10703/59",10703,59,55,35,0.0
"10703/73",10703,73,15,35,0.0
"10704/4",10704,4,22,6,0.0
"10704/24",10704,24,4.5,35,0.0
"10704/48",10704,48,12.75,24,0.0
"10705/31",10705,31,12.5,20,0.0
"10705/32",10705,32,32,4,0.0
"10706/16",10706,16,17.45,20,0.0
"10706/43",10706,43,46,24,0.0
"10706/59",10706,59,55,8,0.0
"10707/55",10707,55,24,21,0.0
"10707/57",10707,57,19.5,40,0.0
"10707/70",10707,70,15,28,0.15
"10708/5",10708,5,21.35,4,0.0
"10708/36",10708,36,19,5,0.0
"10709/8",10709,8,40,40,0.0
"10709/51",10709,51,53,28,0.0
"10709/60",10709,60,34,10,0.0
"10710/19",10710,19,9.2,5,0.0
"10710/47",10710,47,9.5,5,0.0
"10711/19",10711,19,9.2,12,0.0
"10711/41",10711,41,9.65,42,0.0
"10711/53",10711,53,32.8,120,0.0
"10712/53",10712,53,32.8,3,0.05
"10712/56",10712,56,38,30,0.0
"10713/10",10713,10,31,18,0.0
"10713/26",10713,26,31.23,30,0.0
"10713/45",10713,45,9.5,110,0.0
"10713/46",10713,46,12,24,0.0
"10714/2",10714,2,19,30,0.25
"10714/17",10714,17,39,27,0.25
"10714/47",10714,47,9.5,50,0.25
"10714/56",10714,56,38,18,0.25
"10714/58",10714,58,13.25,12,0.25
"10715/10",10715,10,31,21,0.0
"10715/71",10715,71,21.5,30,0.0
"10716/21",10716,21,10,5,0.0
"10716/51",10716,51,53,7,0.0
"10716/61",10716,61,28.5,10,0.0
"10717/21",10717,21,10,32,0.05
"10717/54",10717,54,7.45,15,0.0
"10717/69",10717,69,36,25,0.05
"10718/12",10718,12,38,36,0.0
"10718/16",10718,16,17.45,20,0.0
"10718/36",10718,36,19,40,0.0
"10718/62",10718,62,49.3,20,0.0
"10719/18",10719,18,62.5,12,0.25
"10719/30",10719,30,25.89,3,0.25
"10719/54",10719,54,7.45,40,0.25
"10720/35",10720,35,18,21,0.0
"10720/71",10720,71,21.5,8,0.0
"10721/44",10721,44,19.45,50,0.05
"10722/2",10722,2,19,3,0.0
"10722/31",10722,31,12.5,50,0.0
"10722/68",10722,68,12.5,45,0.0
"10722/75",10722,75,7.75,42,0.0
"10723/26",10723,26,31.23,15,0.0
"10724/10",10724,10,31,16,0.0
"10724/61",10724,61,28.5,5,0.0
"10725/41",10725,41,9.65,12,0.0
"10725/52",10725,52,7,4,0.0
"10725/55",10725,55,24,6,0.0
"10726/4",10726,4,22,25,0.0
"10726/11",10726,11,21,5,0.0
"10727/17",10727,17,39,20,0.05
"10727/56",10727,56,38,10,0.05
"10727/59",10727,59,55,10,0.05
"10728/30",10728,30,25.89,15,0.0
"10728/40",10728,40,18.4,6,0.0
"10728/55",10728,55,24,12,0.0
"10728/60",10728,60,34,15,0.0
"10729/1",10729,1,18,50,0.0
"10729/21",10729,21,10,30,0.0
"10729/50",10729,50,16.25,40,0.0
"10730/16",10730,16,17.45,15,0.05
"10730/31",10730,31,12.5,3,0.05
"10730/65",10730,65,21.05,10,0.05
"10731/21",10731,21,10,40,0.05
"10731/51",10731,51,53,30,0.05
"10732/76",10732,76,18,20,0.0
"10733/14",10733,14,23.25,16,0.0
"10733/28",10733,28,45.6,20,0.0
"10733/52",10733,52,7,25,0.0
"10734/6",10734,6,25,30,0.0
"10734/30",10734,30,25.89,15,0.0
"10734/76",10734,76,18,20,0.0
"10735/61",10735,61,28.5,20,0.1
"10735/77",10735,77,13,2,0.1
"10736/65",10736,65,21.05,40,0.0
"10736/75",10736,75,7.75,20,0.0
"10737/13",10737,13,6,4,0.0
"10737/41",10737,41,9.65,12,0.0
"10738/16",10738,16,17.45,3,0.0
"10739/36",10739,36,19,6,0.0
"10739/52",10739,52,7,18,0.0
"10740/28",10740,28,45.6,5,0.2
"10740/35",10740,35,18,35,0.2
"10740/45",10740,45,9.5,40,0.2
"10740/56",10740,56,38,14,0.2
"10741/2",10741,2,19,15,0.2
"10742/3",10742,3,10,20,0.0
"10742/60",10742,60,34,50,0.0
"10742/72",10742,72,34.8,35,0.0
"10743/46",10743,46,12,28,0.05
"10744/40",10744,40,18.4,50,0.2
"10745/18",10745,18,62.5,24,0.0
"10745/44",10745,44,19.45,16,0.0
"10745/59",10745,59,55,45,0.0
"10745/72",10745,72,34.8,7,0.0
"10746/13",10746,13,6,6,0.0
"10746/42",10746,42,14,28,0.0
"10746/62",10746,62,49.3,9,0.0
"10746/69",10746,69,36,40,0.0
"10747/31",10747,31,12.5,8,0.0
"10747/41",10747,41,9.65,35,0.0
"10747/63",10747,63,43.9,9,0.0
"10747/69",10747,69,36,30,0.0
"10748/23",10748,23,9,44,0.0
"10748/40",10748,40,18.4,40,0.0
"10748/56",10748,56,38,28,0.0
"10749/56",10749,56,38,15,0.0
"10749/59",10749,59,55,6,0.0
"10749/76",10749,76,18,10,0.0
"10750/14",10750,14,23.25,5,0.15
"10750/45",10750,45,9.5,40,0.15
"10750/59",10750,59,55,25,0.15
"10751/26",10751,26,31.23,12,0.1
"10751/30",10751,30,25.89,30,0.0
"10751/50",10751,50,16.25,20,0.1
"10751/73",10751,73,15,15,0.0
"10752/1",10752,1,18,8,0.0
"10752/69",10752,69,36,3,0.0
"10753/45",10753,45,9.5,4,0.0
"10753/74",10753,74,10,5,0.0
"10754/40",10754,40,18.4,3,0.0
"10755/47",10755,47,9.5,30,0.25
"10755/56",10755,56,38,30,0.25
"10755/57",10755,57,19.5,14,0.25
"10755/69",10755,69,36,25,0.25
"10756/18",10756,18,62.5,21,0.2
"10756/36",10756,36,19,20,0.2
"10756/68",10756,68,12.5,6,0.2
"10756/69",10756,69,36,20,0.2
"10757/34",10757,34,14,30,0.0
"10757/59",10757,59,55,7,0.0
"10757/62",10757,62,49.3,30,0.0
"10757/64",10757,64,33.25,24,0.0
"10758/26",10758,26,31.23,20,0.0
"10758/52",10758,52,7,60,0.0
"10758/70",10758,70,15,40,0.0
"10759/32",10759,32,32,10,0.0
"10760/25",10760,25,14,12,0.25
"10760/27",10760,27,43.9,40,0.0
"10760/43",10760,43,46,30,0.25
"10761/25",10761,25,14,35,0.25
"10761/75",10761,75,7.75,18,0.0
"10762/39",10762,39,18,16,0.0
"10762/47",10762,47,9.5,30,0.0
"10762/51",10762,51,53,28,0.0
"10762/56",10762,56,38,60,0.0
"10763/21",10763,21,10,40,0.0
"10763/22",10763,22,21,6,0.0
"10763/24",10763,24,4.5,20,0.0
"10764/3",10764,3,10,20,0.1
"10764/39",10764,39,18,130,0.1
"10765/65",10765,65,21.05,80,0.1
"10766/2",10766,2,19,40,0.0
"10766/7",10766,7,30,35,0.0
"10766/68",10766,68,12.5,40,0.0
"10767/42",10767,42,14,2,0.0
"10768/22",10768,22,21,4,0.0
"10768/31",10768,31,12.5,50,0.0
"10768/60",10768,60,34,15,0.0
"10768/71",10768,71,21.5,12,0.0
"10769/41",10769,41,9.65,30,0.05
"10769/52",10769,52,7,15,0.05
"10769/61",10769,61,28.5,20,0.0
"10769/62",10769,62,49.3,15,0.0
